m,greedy,lpc,opt_greedy,opt_clp
1,0.0,0.011471939086914063,1,1
2,0.00010018348693847656,0.011541366577148438,1,1
3,0.0,0.011498737335205077,2,2
4,0.0,0.011699366569519042,3,2
5,0.0,0.011832761764526366,3,4
6,0.0,0.012314677238464355,3,3
7,0.0,0.01193997859954834,4,4
8,9.996891021728516e-05,0.012223005294799805,3,3
9,5.2857398986816404e-05,0.01244196891784668,3,3
10,0.0,0.012505125999450684,3,3
11,0.00010044574737548828,0.017060470581054688,3,3
12,0.00030028820037841797,0.016449999809265137,5,4
13,0.0,0.017237186431884766,6,12
14,0.0,0.01701047420501709,5,11
15,0.0,0.01710360050201416,5,12
16,0.0002001047134399414,0.01802959442138672,5,4
17,0.0002054929733276367,0.01994152069091797,5,9
18,0.00019998550415039061,0.0174196720123291,6,13
19,1.8405914306640626e-05,0.017681598663330078,6,12
20,0.0,0.018192148208618163,6,13
21,0.00025217533111572267,0.02288336753845215,6,14
22,0.00020020008087158204,0.017308998107910156,6,15
23,0.00012869834899902343,0.01824803352355957,7,15
24,0.0002000570297241211,0.01844332218170166,8,17
25,0.00010063648223876954,0.018772530555725097,7,11
26,0.00013201236724853517,0.018642258644104005,6,15
27,0.00030026435852050783,0.017217540740966798,6,11
28,9.9945068359375e-05,0.017778587341308594,8,18
29,4.560947418212891e-05,0.01847844123840332,6,15
30,0.00020101070404052735,0.018082952499389647,7,16
31,0.00020022392272949218,0.018108034133911134,7,16
32,0.0,0.019198131561279298,6,13
33,8.969306945800781e-05,0.018976354598999025,7,16
34,0.00042231082916259765,0.018198251724243164,8,19
35,0.00020074844360351562,0.01811246871948242,8,22
36,0.0001451730728149414,0.01823432445526123,8,17
37,0.00024242401123046874,0.018372273445129393,8,20
38,4.9901008605957034e-05,0.018739819526672363,8,17
39,9.992122650146485e-05,0.01870732307434082,9,18
40,0.00010001659393310547,0.01852388381958008,8,19
41,0.00013668537139892577,0.018422961235046387,9,19
42,0.00019998550415039061,0.0196657657623291,8,24
43,0.00023479461669921874,0.02043428421020508,8,19
44,0.0004265069961547852,0.018420195579528807,8,17
45,5.5718421936035154e-05,0.018978595733642578,8,20
46,0.00024344921112060547,0.0187971830368042,9,18
47,0.00014872550964355468,0.0190962553024292,9,18
48,0.00013675689697265626,0.018793416023254395,9,18
49,0.00020449161529541017,0.020171451568603515,10,22
50,0.0003481626510620117,0.019092822074890138,10,24
51,0.0002001047134399414,0.019959211349487305,10,21
52,0.0003011941909790039,0.019173693656921387,9,28
53,0.00015153884887695313,0.01926732063293457,10,21
54,0.0002997159957885742,0.0455456018447876,10,24
55,0.00025022029876708984,0.019693398475646974,10,23
56,0.0,0.019661474227905273,9,23
57,0.0005235910415649414,0.019510173797607423,10,27
58,0.00015099048614501952,0.02008078098297119,11,27
59,0.00042917728424072263,0.021265721321105956,11,27
60,0.0003267049789428711,0.020365476608276367,10,25
61,0.00026078224182128905,0.020540595054626465,11,26
62,0.00020084381103515624,0.020103144645690917,9,28
63,0.0004998445510864258,0.01983356475830078,10,26
64,0.00015645027160644532,0.020401954650878906,11,27
65,0.00016808509826660156,0.02076265811920166,11,27
66,0.0002385854721069336,0.023208141326904297,10,23
67,0.00022139549255371094,0.020000290870666505,10,28
68,0.00025064945220947265,0.02025597095489502,11,21
69,0.0002897739410400391,0.020485591888427735,10,27
70,0.00033168792724609376,0.020180749893188476,10,28
71,0.0,0.020320558547973634,10,27
72,0.00041399002075195315,0.02016611099243164,10,27
73,0.0002443075180053711,0.020543289184570313,10,25
74,0.00034017562866210936,0.02048513889312744,11,29
75,0.0002401113510131836,0.02072889804840088,10,27
76,0.0003525257110595703,0.021242856979370117,11,24
77,0.000395965576171875,0.019945573806762696,10,28
78,0.00010015964508056641,0.020731806755065918,11,27
79,0.00014257431030273438,0.022548437118530273,9,28
80,0.00037126541137695314,0.0205155611038208,11,27
81,0.0005121946334838868,0.024550914764404297,11,30
82,0.0005008697509765625,0.025229120254516603,10,26
83,0.0003545999526977539,0.025040245056152342,12,28
84,0.0006000518798828125,0.025684881210327148,12,34
85,0.0001711606979370117,0.026067161560058595,11,23
86,0.0003176450729370117,0.026237869262695314,11,37
87,0.0005162239074707031,0.025092720985412598,11,30
88,0.000624537467956543,0.025713729858398437,12,34
89,0.000707244873046875,0.025568675994873048,12,32
90,0.0003151416778564453,0.026465582847595214,11,27
91,0.0003667593002319336,0.02645840644836426,11,31
92,0.0006516695022583008,0.026337361335754393,13,28
93,0.0006246805191040039,0.025592446327209473,13,30
94,0.0004744529724121094,0.026505279541015624,12,33
95,0.00042395591735839845,0.026197981834411622,11,32
96,0.0004942655563354492,0.026769495010375975,11,29
97,0.00017931461334228516,0.027022576332092284,12,28
98,0.0005013704299926758,0.02709805965423584,11,31
99,0.0004022836685180664,0.028104519844055174,13,35
100,0.0003010272979736328,0.026297903060913085,12,30
101,0.00037610530853271484,0.02716214656829834,11,30
102,0.0005408525466918945,0.02623891830444336,11,30
103,0.0007413148880004883,0.026558494567871092,12,31
104,0.0005873918533325195,0.026386094093322755,12,33
105,0.000286412239074707,0.0279541015625,11,29
106,0.0004047870635986328,0.030579757690429688,12,30
107,0.000500345230102539,0.027196264266967772,12,28
108,0.0005600690841674804,0.028645896911621095,12,33
109,0.0008437633514404297,0.02653164863586426,13,34
110,0.0004062175750732422,0.030050826072692872,13,31
111,0.0004536867141723633,0.03060436248779297,13,30
112,0.0005595922470092773,0.027816295623779297,11,29
113,0.0006544113159179688,0.027695679664611818,13,36
114,0.00018706321716308594,0.027918004989624025,11,34
115,0.000836491584777832,0.02731907367706299,13,29
116,0.0004452705383300781,0.027835631370544435,13,34
117,0.0006566286087036133,0.027395915985107423,12,36
118,0.0007209062576293945,0.027472090721130372,13,32
119,0.0005021572113037109,0.027535247802734374,13,32
120,0.0006667852401733398,0.03361179828643799,12,35
121,0.0006202459335327148,0.02818596363067627,12,34
122,0.000686192512512207,0.027308225631713867,13,33
123,0.00021669864654541015,0.02743685245513916,13,33
124,0.0006480693817138671,0.027375960350036622,12,34
125,0.0005062103271484375,0.029200267791748048,13,40
126,0.0008354663848876953,0.027885174751281737,13,33
127,0.0005988597869873047,0.028234267234802247,13,33
128,0.0005085468292236328,0.029614758491516114,15,35
129,0.0008506536483764649,0.02873091697692871,14,37
130,0.0003724813461303711,0.02949104309082031,13,34
131,0.0005563735961914062,0.028559947013854982,13,33
132,0.0006008625030517578,0.028680825233459474,13,33
133,0.0006661891937255859,0.02768700122833252,13,29
134,0.0006690025329589844,0.029582619667053223,13,32
135,0.0007831096649169922,0.028331565856933593,14,37
136,0.0007549524307250977,0.028631758689880372,15,36
137,0.0008260488510131836,0.03127882480621338,13,37
